"review_id","product_id","customer_id","score"
"999",20229,319,3
"252",34607,319,3
"390",75331,957,2
"743",97971,459,2
"228",98394,459,3
"823",57945,608,5
"506",34941,976,4
"48",32736,976,1
"382",93584,750,2
"767",43978,750,3
"668",80058,750,5
"797",85826,750,3
"196",81052,155,3
"681",95639,284,1
"389",60826,284,4
"624",13965,284,1
"95",50165,284,1
"251",74438,284,5
"619",35137,633,3
"880",35645,223,2
"137",39304,223,2
"339",40687,223,1
"156",53131,223,3
"783",50627,223,4
"572",49415,782,1
"715",66433,782,3
"221",74438,141,5
"17",19254,815,4
"445",23709,231,2
"553",20229,231,5
"537",84676,231,1
"239",37415,231,1
"332",37309,202,2
"510",35966,202,3
"787",60195,349,4
"52",50165,988,5
"711",21822,521,5
"267",87153,717,3
"655",85840,590,1
"201",41951,590,2
"344",68644,816,5
"651",94140,69,5
"545",31211,602,4
"969",90959,602,5
"617",14240,205,2
"791",42634,205,1
"248",29847,846,1
"650",91455,846,3
"456",23421,456,1
"530",94265,456,5
"920",44204,583,1
"102",93025,995,2
"857",75197,827,4
"946",46338,827,4
"71",75197,832,3
"359",25273,832,1
"396",19421,557,2
"489",23421,557,1
"80",30418,557,2
"643",53015,825,4
"927",85822,558,5
"227",47556,558,5
"533",28420,589,3
"750",64250,638,1
"830",86430,638,4
"674",94213,953,1
"28",25253,629,1
"420",73398,629,3
"154",94283,941,4
"641",13528,494,1
"90",85001,494,3
"277",41701,978,5
"938",97020,404,3
"376",90163,992,2
"981",35645,992,5
"870",87153,116,5
"633",50374,116,3
"675",59334,171,2
"606",19748,171,2
"12",34525,171,2
"993",96322,968,4
"761",30418,968,2
"492",66991,879,2
"141",36318,879,4
"818",75079,904,4
"960",70505,904,1
"152",46081,904,3
"9",85513,143,3
"671",41044,143,1
"352",15165,143,3
"706",71956,353,5
"384",28145,353,2
"287",27705,277,3
"60",76496,277,2
"603",51797,277,5
"611",97110,178,5
"374",46402,178,3
"737",13618,178,4
"407",83745,361,4
"882",81153,361,4
"933",63858,748,5
"202",61072,748,3
"683",99194,849,1
"659",67204,849,2
"912",35926,493,1
"751",75684,880,2
"167",56837,880,5
"608",80062,698,3
"752",48369,698,4
"306",34525,573,4
"504",83524,545,1
"915",84806,317,4
"132",99776,317,1
"179",51840,317,3
"163",28895,317,4
"290",28177,317,3
"925",82069,757,5
"589",51890,757,4
"484",42439,919,4
"468",66320,454,4
"310",97803,454,1
"230",70970,337,2
"323",59428,337,3
"213",32270,102,4
"309",57446,102,3
"424",58859,102,1
"645",11070,132,5
"261",99052,132,5
"467",79816,132,2
"862",84402,266,3
"583",22054,266,5
"366",83006,925,1
"145",19726,175,4
"477",35966,471,2
"256",52653,471,4
"98",96768,514,5
"529",74438,514,5
"189",88112,514,5
"270",58221,732,5
"360",51332,903,1
"161",97845,903,2
"138",25747,903,1
"738",57454,903,2
"893",72204,850,5
"550",50552,41,5
"205",84676,41,1
"780",73566,1,2
"291",22285,1,5
"104",22054,267,4
"187",21234,267,2
"33",29109,370,2
"238",60495,370,3
"939",73619,526,1
"118",48006,8,1
"779",55731,8,5
"840",38370,264,5
"593",17072,264,3
"772",97017,711,2
"588",74989,711,5
"303",86912,191,5
"696",49319,191,3
"14",80736,63,3
"563",51332,63,1
"667",24972,63,4
"587",80436,690,2
"433",19249,690,1
"413",34151,690,2
"422",46586,690,4
"236",29047,329,5
"275",96522,166,1
"49",14616,166,1
"262",37038,944,1
"325",50209,699,5
"753",85001,362,3
"216",14615,362,1
"254",41044,549,2
"144",56267,549,2
"457",52296,56,1
"875",34550,56,2
"741",19337,381,1
"846",35200,52,5
"639",32736,73,2
"702",10651,128,3
"69",51332,131,5
"120",97803,131,4
"30",46081,34,5
"941",65260,34,2
"628",88112,99,1
"580",22790,99,4
"96",52636,769,2
"604",58221,635,5
"469",60138,635,1
"692",92509,936,5
"70",93658,442,1
"810",25315,96,4
"276",45830,96,3
"763",94265,96,1
"465",84750,96,1
"75",28145,96,2
"296",97043,774,4
"405",38370,104,2
"736",55014,719,1
"58",50554,719,5
"83",27929,991,5
"299",80634,20,1
"769",14904,915,1
"76",45089,915,5
"910",73130,915,5
"579",50627,146,2
"816",81000,146,2
"532",59038,146,5
"602",35266,375,1
"4",33807,912,1
"730",27057,912,5
"961",77815,861,5
"217",97984,861,4
"765",94213,861,5
"81",78392,861,5
"725",17816,651,4
"548",83167,581,2
"657",18681,204,5
"423",28297,835,1
"249",84416,806,1
"59",62848,806,2
"581",58718,292,1
"733",78864,862,2
"799",43804,862,5
"198",27819,796,1
"297",81078,311,3
"415",23293,311,2
"547",14904,311,2
"73",61781,445,5
"817",47259,21,4
"995",53683,21,1
"934",23427,21,5
"594",82085,127,2
"913",34988,127,5
"333",26874,138,2
"364",40017,138,2
"175",92092,788,4
"605",20023,169,3
"234",66855,169,4
"821",76946,303,3
"272",87153,303,3
"998",17980,874,3
"143",17041,874,5
"347",24207,542,3
"150",77487,542,2
"136",85840,331,3
"321",59884,331,1
"966",29640,331,5
"214",31880,82,1
"773",14435,763,4
"474",21826,763,2
"521",29640,763,2
"67",31170,763,4
"425",39598,763,1
"32",93945,763,4
"23",20944,194,5
"982",67424,194,5
"314",91815,741,3
"505",33345,613,5
"115",13374,613,5
"793",90319,244,3
"294",92717,244,1
"542",82211,954,3
"678",89448,695,4
"1000",74073,147,2
"644",34259,147,5
"502",82070,147,1
"721",41478,911,4
"884",45149,911,3
"582",60197,220,1
"39",74438,88,2
"923",19337,226,3
"638",76186,170,3
"958",74957,309,1
"331",56086,724,2
"661",59038,724,1
"353",34854,998,2
"627",92289,247,2
"328",77229,837,2
"380",60025,837,5
"408",54957,837,4
"135",83654,731,4
"195",97711,809,5
"929",37309,809,4
"728",37856,735,1
"207",57616,587,2
"475",47224,65,1
"280",78297,65,2
"599",96768,7,3
"889",91815,7,2
"46",73476,46,3
"27",70970,488,1
"225",21583,488,4
"854",76186,163,2
"610",79038,163,3
"901",47760,497,5
"890",36757,13,5
"77",46157,13,3
"723",90734,13,2
"607",47294,336,5
"922",53455,336,4
"20",73840,380,2
"669",57945,380,1
"184",94201,865,4
"246",24903,997,1
"720",89148,881,4
"255",25225,881,5
"561",93261,51,4
"554",13618,68,2
"577",13627,620,2
"354",82449,620,4
"203",28827,811,3
"473",98453,811,5
"113",53261,696,2
"318",59609,696,3
"974",40739,696,3
"511",68552,10,3
"242",35184,455,1
"223",71956,455,1
"526",98088,597,3
"980",16033,960,4
"232",61536,960,4
"856",53455,942,5
"37",23421,942,2
"873",70505,117,2
"564",93788,117,4
"967",60886,117,2
"662",49339,117,1
"684",66846,203,4
"992",80794,77,3
"274",85083,571,1
"140",39220,125,5
"199",37798,665,3
"899",79265,663,4
"443",43879,276,2
"686",79339,276,5
"850",57964,708,5
"191",40606,708,2
"838",17505,291,2
"804",89061,291,2
"181",61536,291,1
"805",68644,714,3
"878",16816,692,4
"426",92478,513,3
"182",65488,340,3
"183",14400,340,3
"495",92654,83,4
"544",12424,83,4
"897",57454,167,3
"719",31860,122,4
"266",23709,122,2
"837",30134,508,3
"634",40602,295,4
"626",92289,295,2
"130",43937,352,1
"411",29847,487,3
"139",11890,37,4
"832",73216,37,1
"613",59884,426,1
"959",57616,59,4
"99",60826,59,4
"397",18797,176,5
"448",22151,799,1
"185",59516,799,4
"51",73093,799,5
"892",62848,598,3
"434",73093,598,2
"329",67601,598,5
"698",74704,187,4
"598",50554,187,4
"943",50039,187,1
"616",21826,187,3
"124",77815,181,3
"450",82069,181,3
"402",75877,341,5
"859",31018,341,2
"383",40360,341,5
