"tracking_id","supplier_id","product_id","customer_id","status"
4044,68,20229,319,"Out for Delivery"
686,77,75331,957,"In Transit"
6078,45,97971,459,"In Transit"
5027,1,57945,608,"Delivered"
6387,18,34941,976,"In Transit"
9039,30,93584,750,"Delivered"
7281,3,81052,155,"Out for Delivery"
9175,69,95639,284,"Out for Delivery"
4715,22,35137,633,"In Transit"
151,45,35645,223,"Out for Delivery"
6810,16,49415,782,"Delivered"
9830,6,74438,141,"Delivered"
8174,59,19254,815,"In Transit"
6911,11,66433,782,"Out for Delivery"
2208,100,23709,231,"In Transit"
1029,59,39304,223,"In Transit"
8518,52,37309,202,"In Transit"
7448,33,60195,349,"Out for Delivery"
7735,99,50165,988,"Out for Delivery"
8011,94,21822,521,"Delivered"
1956,14,87153,717,"In Transit"
8172,58,85840,590,"Out for Delivery"
5358,98,68644,816,"Delivered"
5884,66,94140,69,"Delivered"
4093,28,31211,602,"Delivered"
985,48,14240,205,"Delivered"
6183,67,29847,846,"Out for Delivery"
986,22,23421,456,"Out for Delivery"
4233,90,44204,583,"Out for Delivery"
9954,25,93025,995,"Delivered"
1584,65,75197,827,"Delivered"
4685,65,75197,832,"In Transit"
7864,33,19421,557,"Delivered"
9985,80,53015,825,"Delivered"
4776,20,85822,558,"In Transit"
6644,91,28420,589,"Out for Delivery"
10000,89,64250,638,"In Transit"
8536,21,94213,953,"Delivered"
7478,3,25253,629,"Delivered"
2507,83,94283,941,"Out for Delivery"
195,39,13528,494,"In Transit"
3124,94,41701,978,"Delivered"
6678,48,97020,404,"Delivered"
4650,93,90163,992,"Delivered"
2132,14,87153,116,"In Transit"
3464,57,59334,171,"Out for Delivery"
9518,3,96322,968,"Out for Delivery"
3949,35,66991,879,"Out for Delivery"
7757,76,75079,904,"In Transit"
2758,27,85513,143,"Delivered"
3833,33,71956,353,"In Transit"
712,68,27705,277,"Delivered"
9644,50,97110,178,"Out for Delivery"
5370,45,83745,361,"In Transit"
3501,96,63858,748,"Delivered"
3069,60,99194,849,"Delivered"
8720,18,35926,493,"Delivered"
4055,99,75684,880,"In Transit"
9761,88,80062,698,"Delivered"
473,79,34525,573,"In Transit"
6098,35,83524,545,"Out for Delivery"
1149,82,84806,317,"Delivered"
2037,4,82069,757,"Out for Delivery"
2313,16,42439,919,"In Transit"
7741,71,66320,454,"Out for Delivery"
8650,85,70970,337,"Delivered"
1078,91,60826,284,"Out for Delivery"
5015,44,32270,102,"Delivered"
5658,93,11070,132,"Delivered"
6379,13,84402,266,"Out for Delivery"
1313,17,83006,925,"In Transit"
185,13,19726,175,"Delivered"
7933,69,35966,471,"In Transit"
413,7,96768,514,"Out for Delivery"
4723,36,58221,732,"Out for Delivery"
1333,27,51332,903,"Delivered"
4875,19,72204,850,"In Transit"
9753,96,50552,41,"Delivered"
564,41,73566,1,"In Transit"
8986,11,22054,267,"Delivered"
9607,9,94265,456,"Delivered"
3799,7,29109,370,"Delivered"
9562,44,73619,526,"Out for Delivery"
4256,83,48006,8,"Out for Delivery"
3581,100,38370,264,"Delivered"
3129,1,97017,711,"Delivered"
6601,48,86912,191,"In Transit"
4713,61,80736,63,"In Transit"
8549,51,80436,690,"Out for Delivery"
279,63,70505,904,"Delivered"
4366,87,29047,329,"Delivered"
6790,88,96522,166,"Out for Delivery"
6491,29,99776,317,"Delivered"
3201,2,37038,944,"Delivered"
2266,2,50209,699,"In Transit"
618,55,85001,362,"Delivered"
1905,74,41044,549,"Out for Delivery"
8529,19,52296,56,"Out for Delivery"
539,28,19337,381,"In Transit"
9148,69,35200,52,"Delivered"
3625,53,32736,73,"Delivered"
6868,32,10651,128,"In Transit"
3462,27,51332,131,"Delivered"
5618,45,46081,34,"Out for Delivery"
6815,25,88112,99,"Out for Delivery"
7005,36,52636,769,"Out for Delivery"
6801,36,58221,635,"In Transit"
3008,81,92509,936,"Delivered"
9637,64,93658,442,"In Transit"
6804,65,97803,131,"In Transit"
2211,31,25315,96,"In Transit"
2286,28,97043,774,"In Transit"
5793,100,38370,104,"In Transit"
7684,19,55014,719,"Out for Delivery"
2378,36,67204,849,"Delivered"
5509,34,27929,991,"In Transit"
4213,21,80634,20,"Out for Delivery"
9271,14,14904,915,"Out for Delivery"
9433,4,50627,146,"In Transit"
7826,23,22790,99,"In Transit"
1706,34,35266,375,"Delivered"
7879,35,33807,912,"In Transit"
9065,77,77815,861,"In Transit"
8081,60,17816,651,"Delivered"
8949,89,83167,581,"In Transit"
988,68,18681,204,"In Transit"
7989,6,28297,835,"Delivered"
4807,17,84416,806,"Out for Delivery"
5588,92,58718,292,"Out for Delivery"
9426,43,78864,862,"Out for Delivery"
9617,96,27819,796,"Delivered"
3809,22,81078,311,"Delivered"
7426,24,61781,445,"In Transit"
2225,16,47259,21,"Delivered"
1165,30,45830,96,"Out for Delivery"
6083,7,82085,127,"Delivered"
7634,28,26874,138,"In Transit"
2213,94,92092,788,"In Transit"
1612,32,20023,169,"Out for Delivery"
3853,26,76946,303,"Out for Delivery"
5565,44,17980,874,"Out for Delivery"
710,18,24207,542,"Out for Delivery"
8042,99,46402,178,"Out for Delivery"
1258,58,85840,331,"Out for Delivery"
2470,4,13965,284,"In Transit"
2112,71,31880,82,"Delivered"
6224,41,14435,763,"In Transit"
3035,33,20944,194,"Delivered"
2339,47,53683,21,"Delivered"
6909,61,91815,741,"Delivered"
1347,42,33345,613,"Out for Delivery"
6623,64,90319,244,"Out for Delivery"
7728,4,82211,954,"In Transit"
8983,31,89448,695,"Out for Delivery"
5001,95,74073,147,"In Transit"
9533,16,41478,911,"Delivered"
5407,92,60197,220,"Delivered"
5854,6,74438,88,"In Transit"
4388,28,19337,226,"Out for Delivery"
5346,84,76186,170,"Out for Delivery"
1708,100,74957,309,"Out for Delivery"
4701,58,56086,724,"Delivered"
1835,68,34854,998,"In Transit"
3111,95,92289,247,"Delivered"
9453,98,77229,837,"In Transit"
6309,17,81000,146,"Out for Delivery"
9249,83,83654,731,"Delivered"
8275,56,97711,809,"Delivered"
3468,84,37856,735,"In Transit"
9058,34,57616,587,"In Transit"
7377,46,97984,861,"Out for Delivery"
4172,57,47224,65,"Out for Delivery"
5214,7,96768,7,"In Transit"
7385,57,73476,46,"Delivered"
7090,85,70970,488,"Out for Delivery"
6518,84,76186,163,"Delivered"
2163,42,47760,497,"In Transit"
5497,81,36757,13,"Out for Delivery"
7633,60,47294,336,"Delivered"
682,65,73840,380,"Out for Delivery"
9640,99,50165,284,"Delivered"
7082,25,94201,865,"Out for Delivery"
1562,90,24903,997,"Out for Delivery"
6541,14,89148,881,"In Transit"
3814,53,17072,264,"Delivered"
9181,2,21826,763,"Out for Delivery"
4052,37,93261,51,"In Transit"
8176,78,13618,68,"In Transit"
5567,83,13627,620,"Out for Delivery"
1362,39,28827,811,"Out for Delivery"
2154,51,53261,696,"In Transit"
